Mplus VERSION 7.4 (Mac)
MUTHEN & MUTHEN
07/29/2017   2:37 PM

INPUT INSTRUCTIONS

  TITLE:
  Dissertation - DTMR

  DATA:
  FILE IS dtmr_mplus.csv;
 X21
    Category > 1       1.000      0.000    999.000    999.000
 X22
    Category > 1       1.674      0.451      3.715      0.000
 X23
    Category > 1       0.193      0.049      3.957      0.000
 X24
    Category > 1       1.000      0.000    999.000    999.000
 X25
    Category > 1       1.000      0.000    999.000    999.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       0.196      0.037      5.281      0.000
 X28
    Category > 1       0.256      0.076      3.387      0.001

Latent Class 5 Compared to Latent Class 8

 X1
    Category > 1       0.110      0.022      4.912      0.000
 X2
    Category > 1       1.000      0.000    999.000    999.000
 X3
    Category > 1       1.000      0.000    999.000    999.000
 X4
    Category > 1       0.509      0.096      5.323      0.000
 X5
    Category > 1       0.240      0.047      5.068      0.000
 X6
    Category > 1       1.000      0.000    999.000    999.000
 X7
    Category > 1       0.285      0.067      4.287      0.000
 X8
    Category > 1       1.000      0.000    999.000    999.000
 X9
    Category > 1       1.000      0.000    999.000    999.000
 X10
    Category > 1       1.000      0.000    999.000    999.000
 X11
    Category > 1       1.000      0.000    999.000    999.000
 X12
    Category > 1       0.445      0.086      5.182      0.000
 X13
    Category > 1       0.412      0.257      1.603      0.109
 X14
    Category > 1       0.225      0.072      3.100      0.002
 X15
    Category > 1       0.266      0.074      3.582      0.000
 X16
    Category > 1       0.293      0.053      5.473      0.000
 X17
    Category > 1       0.135      0.030      4.441      0.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       1.000      0.000    999.000    999.000
 X21
    Category > 1       1.000      0.000    999.000    999.000
 X22
    Category > 1       1.000      0.000    999.000    999.000
 X23
    Category > 1       0.193      0.049      3.957      0.000
 X24
    Category > 1       1.000      0.000    999.000    999.000
 X25
    Category > 1       1.000      0.000    999.000    999.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       0.196      0.037      5.281      0.000
 X28
    Category > 1       0.256      0.076      3.387      0.001

Latent Class 5 Compared to Latent Class 9

 X1
    Category > 1       1.000      0.000    999.000    999.000
 X2
    Category > 1       0.274      0.058      4.726      0.000
 X3
    Category > 1       0.185      0.042      4.412      0.000
 X4
    Category > 1       1.000      0.000    999.000    999.000
 X5
    Category > 1       1.000      0.000    999.000    999.000
 X6
    Category > 1       0.121      0.059      2.060      0.039
 X7
    Category > 1       1.000      0.000    999.000    999.000
 X8
    Category > 1       0.022      0.011      1.947      0.052
 X9
    Category > 1       0.124      0.031      4.057      0.000
 X10
    Category > 1       0.421      0.076      5.566      0.000
 X11
    Category > 1       0.155      0.032      4.785      0.000
 X12
    Category > 1       1.000      0.000    999.000    999.000
 X13
    Category > 1      87.077     49.077      1.774      0.076
 X14
    Category > 1      67.081     54.458      1.232      0.218
 X15
    Category > 1      84.595     77.034      1.098      0.272
 X16
    Category > 1       1.000      0.000    999.000    999.000
 X17
    Category > 1       1.000      0.000    999.000    999.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       0.229      0.091      2.520      0.012
 X21
    Category > 1       0.057      0.016      3.494      0.000
 X22
    Category > 1       0.109      0.053      2.063      0.039
 X23
    Category > 1       1.000      0.000    999.000    999.000
 X24
    Category > 1       0.257      0.085      3.025      0.002
 X25
    Category > 1       0.171      0.031      5.437      0.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       1.000      0.000    999.000    999.000
 X28
    Category > 1       0.214      0.054      3.955      0.000

Latent Class 5 Compared to Latent Class 10

 X1
    Category > 1       1.000      0.000    999.000    999.000
 X2
    Category > 1       1.000      0.000    999.000    999.000
 X3
    Category > 1       0.185      0.042      4.412      0.000
 X4
    Category > 1       1.000      0.000    999.000    999.000
 X5
    Category > 1       1.000      0.000    999.000    999.000
 X6
    Category > 1       0.121      0.059      2.060      0.039
 X7
    Category > 1       1.000      0.000    999.000    999.000
 X8
    Category > 1       1.000      0.000    999.000    999.000
 X9
    Category > 1       1.000      0.000    999.000    999.000
 X10
    Category > 1       1.000      0.000    999.000    999.000
 X11
    Category > 1       1.000      0.000    999.000    999.000
 X12
    Category > 1       1.000      0.000    999.000    999.000
 X13
    Category > 1       1.000      0.000    999.000    999.000
 X14
    Category > 1       1.000      0.000    999.000    999.000
 X15
    Category > 1       1.000      0.000    999.000    999.000
 X16
    Category > 1       1.000      0.000    999.000    999.000
 X17
    Category > 1       1.000      0.000    999.000    999.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       0.068      0.018      3.862      0.000
 X21
    Category > 1       0.057      0.016      3.494      0.000
 X22
    Category > 1       0.065      0.022      3.000      0.003
 X23
    Category > 1       1.000      0.000    999.000    999.000
 X24
    Category > 1       0.257      0.085      3.025      0.002
 X25
    Category > 1       0.171      0.031      5.437      0.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       1.000      0.000    999.000    999.000
 X28
    Category > 1       0.214      0.054      3.955      0.000

Latent Class 5 Compared to Latent Class 11

 X1
    Category > 1       1.000      0.000    999.000    999.000
 X2
    Category > 1       0.274      0.058      4.726      0.000
 X3
    Category > 1       1.000      0.000    999.000    999.000
 X4
    Category > 1       1.000      0.000    999.000    999.000
 X5
    Category > 1       1.000      0.000    999.000    999.000
 X6
    Category > 1       1.000      0.000    999.000    999.000
 X7
    Category > 1       1.000      0.000    999.000    999.000
 X8
    Category > 1       0.022      0.011      1.947      0.052
 X9
    Category > 1       0.124      0.031      4.057      0.000
 X10
    Category > 1       0.421      0.076      5.566      0.000
 X11
    Category > 1       0.155      0.032      4.785      0.000
 X12
    Category > 1       1.000      0.000    999.000    999.000
 X13
    Category > 1       1.000      0.000    999.000    999.000
 X14
    Category > 1       1.000      0.000    999.000    999.000
 X15
    Category > 1       1.000      0.000    999.000    999.000
 X16
    Category > 1       1.000      0.000    999.000    999.000
 X17
    Category > 1       1.000      0.000    999.000    999.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       1.000      0.000    999.000    999.000
 X21
    Category > 1       1.000      0.000    999.000    999.000
 X22
    Category > 1       1.000      0.000    999.000    999.000
 X23
    Category > 1       1.000      0.000    999.000    999.000
 X24
    Category > 1       1.000      0.000    999.000    999.000
 X25
    Category > 1       1.000      0.000    999.000    999.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       1.000      0.000    999.000    999.000
 X28
    Category > 1       1.000      0.000    999.000    999.000

Latent Class 5 Compared to Latent Class 12

 X1
    Category > 1       0.110      0.022      4.912      0.000
 X2
    Category > 1       0.274      0.058      4.726      0.000
 X3
    Category > 1       0.185      0.042      4.412      0.000
 X4
    Category > 1       0.509      0.096      5.323      0.000
 X5
    Category > 1       0.240      0.047      5.068      0.000
 X6
    Category > 1       0.121      0.059      2.060      0.039
 X7
    Category > 1       0.285      0.067      4.287      0.000
 X8
    Category > 1       0.022      0.011      1.947      0.052
 X9
    Category > 1       0.124      0.031      4.057      0.000
 X10
    Category > 1       0.421      0.076      5.566      0.000
 X11
    Category > 1       0.155      0.032      4.785      0.000
 X12
    Category > 1       0.445      0.086      5.182      0.000
 X13
    Category > 1      35.906     33.921      1.059      0.290
 X14
    Category > 1      15.074     13.561      1.112      0.266
 X15
    Category > 1      84.592     77.031      1.098      0.272
 X16
    Category > 1       0.293      0.053      5.473      0.000
 X17
    Category > 1       0.135      0.030      4.441      0.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       0.229      0.091      2.520      0.012
 X21
    Category > 1       0.057      0.016      3.494      0.000
 X22
    Category > 1       0.109      0.053      2.063      0.039
 X23
    Category > 1       0.193      0.049      3.957      0.000
 X24
    Category > 1       0.091      0.023      3.938      0.000
 X25
    Category > 1       0.171      0.031      5.437      0.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       0.196      0.037      5.281      0.000
 X28
    Category > 1       0.055      0.014      3.834      0.000

Latent Class 5 Compared to Latent Class 13

 X1
    Category > 1       0.110      0.022      4.912      0.000
 X2
    Category > 1       1.000      0.000    999.000    999.000
 X3
    Category > 1       0.185      0.042      4.412      0.000
 X4
    Category > 1       0.509      0.096      5.323      0.000
 X5
    Category > 1       0.240      0.047      5.068      0.000
 X6
    Category > 1       0.121      0.059      2.060      0.039
 X7
    Category > 1       0.285      0.067      4.287      0.000
 X8
    Category > 1       1.000      0.000    999.000    999.000
 X9
    Category > 1       1.000      0.000    999.000    999.000
 X10
    Category > 1       1.000      0.000    999.000    999.000
 X11
    Category > 1       1.000      0.000    999.000    999.000
