Mplus VERSION 7.4 (Mac)
MUTHEN & MUTHEN
07/29/2017   2:22 PM

INPUT INSTRUCTIONS

  TITLE:
  Dissertation - DTMR

  DATA:
  FILE IS dtmr_mplus.csv;
    Category 1         0.560      0.016     34.227      0.000
    Category 2         0.440      0.016     26.850      0.000
 X19
    Category 1         0.820      0.012     66.610      0.000
    Category 2         0.180      0.012     14.607      0.000
 X20
    Category 1         0.848      0.026     32.351      0.000
    Category 2         0.152      0.026      5.814      0.000
 X21
    Category 1         0.567      0.033     17.196      0.000
    Category 2         0.433      0.033     13.112      0.000
 X22
    Category 1         0.543      0.033     16.465      0.000
    Category 2         0.457      0.033     13.833      0.000
 X23
    Category 1         0.714      0.021     33.579      0.000
    Category 2         0.286      0.021     13.422      0.000
 X24
    Category 1         0.879      0.020     44.642      0.000
    Category 2         0.121      0.020      6.160      0.000
 X25
    Category 1         0.708      0.025     28.883      0.000
    Category 2         0.292      0.025     11.927      0.000
 X26
    Category 1         0.923      0.009    106.571      0.000
    Category 2         0.077      0.009      8.830      0.000
 X27
    Category 1         0.830      0.020     42.023      0.000
    Category 2         0.170      0.020      8.592      0.000
 X28
    Category 1         0.764      0.025     30.073      0.000
    Category 2         0.236      0.025      9.301      0.000

Latent Class 12

 X1
    Category 1         0.298      0.034      8.809      0.000
    Category 2         0.702      0.034     20.786      0.000
 X2
    Category 1         0.140      0.021      6.820      0.000
    Category 2         0.860      0.021     41.845      0.000
 X3
    Category 1         0.567      0.027     20.991      0.000
    Category 2         0.433      0.027     15.998      0.000
 X4
    Category 1         0.637      0.029     22.151      0.000
    Category 2         0.363      0.029     12.615      0.000
 X5
    Category 1         0.568      0.031     18.130      0.000
    Category 2         0.432      0.031     13.799      0.000
 X6
    Category 1         0.833      0.019     44.198      0.000
    Category 2         0.167      0.019      8.832      0.000
 X7
    Category 1         0.416      0.039     10.604      0.000
    Category 2         0.584      0.039     14.896      0.000
 X8
    Category 1         0.021      0.014      1.573      0.116
    Category 2         0.979      0.014     71.773      0.000
 X9
    Category 1         0.110      0.017      6.625      0.000
    Category 2         0.890      0.017     53.360      0.000
 X10
    Category 1         0.246      0.020     12.393      0.000
    Category 2         0.754      0.020     37.962      0.000
 X11
    Category 1         0.327      0.028     11.483      0.000
    Category 2         0.673      0.028     23.659      0.000
 X12
    Category 1         0.637      0.031     20.388      0.000
    Category 2         0.363      0.031     11.608      0.000
 X13
    Category 1         0.607      0.045     13.628      0.000
    Category 2         0.393      0.045      8.820      0.000
 X14
    Category 1         0.938      0.037     25.125      0.000
    Category 2         0.062      0.037      1.662      0.096
 X15
    Category 1         0.981      0.018     55.990      0.000
    Category 2         0.019      0.018      1.069      0.285
 X16
    Category 1         0.444      0.033     13.324      0.000
    Category 2         0.556      0.033     16.696      0.000
 X17
    Category 1         0.391      0.042      9.292      0.000
    Category 2         0.609      0.042     14.500      0.000
 X18
    Category 1         0.560      0.016     34.227      0.000
    Category 2         0.440      0.016     26.850      0.000
 X19
    Category 1         0.820      0.012     66.610      0.000
    Category 2         0.180      0.012     14.607      0.000
 X20
    Category 1         0.208      0.029      7.138      0.000
    Category 2         0.792      0.029     27.118      0.000
 X21
    Category 1         0.082      0.019      4.249      0.000
    Category 2         0.918      0.019     47.763      0.000
 X22
    Category 1         0.063      0.018      3.452      0.001
    Category 2         0.937      0.018     51.714      0.000
 X23
    Category 1         0.379      0.041      9.169      0.000
    Category 2         0.621      0.041     15.041      0.000
 X24
    Category 1         0.502      0.029     17.591      0.000
    Category 2         0.498      0.029     17.444      0.000
 X25
    Category 1         0.303      0.027     11.006      0.000
    Category 2         0.697      0.027     25.362      0.000
 X26
    Category 1         0.923      0.009    106.571      0.000
    Category 2         0.077      0.009      8.830      0.000
 X27
    Category 1         0.498      0.035     14.325      0.000
    Category 2         0.502      0.035     14.452      0.000
 X28
    Category 1         0.188      0.030      6.184      0.000
    Category 2         0.812      0.030     26.633      0.000

Latent Class 13

 X1
    Category 1         0.298      0.034      8.809      0.000
    Category 2         0.702      0.034     20.786      0.000
 X2
    Category 1         0.355      0.030     11.771      0.000
    Category 2         0.645      0.030     21.354      0.000
 X3
    Category 1         0.567      0.027     20.991      0.000
    Category 2         0.433      0.027     15.998      0.000
 X4
    Category 1         0.637      0.029     22.151      0.000
    Category 2         0.363      0.029     12.615      0.000
 X5
    Category 1         0.568      0.031     18.130      0.000
    Category 2         0.432      0.031     13.799      0.000
 X6
    Category 1         0.833      0.019     44.198      0.000
    Category 2         0.167      0.019      8.832      0.000
 X7
    Category 1         0.416      0.039     10.604      0.000
    Category 2         0.584      0.039     14.896      0.000
 X8
    Category 1         0.676      0.068      9.910      0.000
    Category 2         0.324      0.068      4.760      0.000
 X9
    Category 1         0.538      0.047     11.465      0.000
    Category 2         0.462      0.047      9.826      0.000
 X10
    Category 1         0.424      0.032     13.325      0.000
    Category 2         0.576      0.032     18.094      0.000
 X11
    Category 1         0.730      0.033     22.271      0.000
    Category 2         0.270      0.033      8.243      0.000
 X12
    Category 1         0.637      0.031     20.388      0.000
    Category 2         0.363      0.031     11.608      0.000
 X13
    Category 1         0.012      0.007      1.719      0.086
    Category 2         0.988      0.007    145.617      0.000
 X14
    Category 1         0.197      0.031      6.298      0.000
    Category 2         0.803      0.031     25.721      0.000
 X15
    Category 1         0.311      0.035      8.918      0.000
    Category 2         0.689      0.035     19.765      0.000
 X16
    Category 1         0.444      0.033     13.324      0.000
    Category 2         0.556      0.033     16.696      0.000
 X17
    Category 1         0.391      0.042      9.292      0.000
    Category 2         0.609      0.042     14.500      0.000
 X18
    Category 1         0.560      0.016     34.227      0.000
    Category 2         0.440      0.016     26.850      0.000
 X19
    Category 1         0.820      0.012     66.610      0.000
    Category 2         0.180      0.012     14.607      0.000
 X20
    Category 1         0.208      0.029      7.138      0.000
    Category 2         0.792      0.029     27.118      0.000
 X21
    Category 1         0.082      0.019      4.249      0.000
    Category 2         0.918      0.019     47.763      0.000
 X22
    Category 1         0.063      0.018      3.452      0.001
    Category 2         0.937      0.018     51.714      0.000
 X23
    Category 1         0.379      0.041      9.169      0.000
