Mplus VERSION 7.4 (Mac)
MUTHEN & MUTHEN
07/29/2017   2:05 PM

INPUT INSTRUCTIONS

  TITLE:
  Dissertation - DTMR

  DATA:
  FILE IS dtmr_mplus.csv;
    Category > 1       0.015      0.009      1.727      0.084
 X9
    Category > 1       0.114      0.028      4.001      0.000
 X10
    Category > 1       0.415      0.074      5.607      0.000
 X11
    Category > 1       0.155      0.037      4.225      0.000
 X12
    Category > 1       2.105      0.421      5.005      0.000
 X13
    Category > 1       0.071      0.175      0.406      0.685
 X14
    Category > 1       0.990      0.893      1.109      0.268
 X15
    Category > 1       0.998      0.826      1.208      0.227
 X16
    Category > 1       3.035      0.717      4.232      0.000
 X17
    Category > 1       6.203      1.288      4.817      0.000
 X18
    Category > 1       0.386      0.082      4.699      0.000
 X19
    Category > 1       1.127      1.676      0.672      0.501
 X20
    Category > 1       0.010      0.006      1.819      0.069
 X21
    Category > 1       0.010      0.018      0.568      0.570
 X22
    Category > 1       0.012      0.012      0.979      0.328
 X23
    Category > 1       4.653      1.082      4.299      0.000
 X24
    Category > 1       0.297      0.177      1.676      0.094
 X25
    Category > 1       0.907      0.630      1.439      0.150
 X26
    Category > 1       1.000      0.000  *********      0.000
 X27
    Category > 1       5.278      1.033      5.111      0.000
 X28
    Category > 1       2.575      2.235      1.152      0.249

Latent Class 2 Compared to Latent Class 16

 X1
    Category > 1       1.000      0.000    999.000    999.000
 X2
    Category > 1       0.272      0.061      4.496      0.000
 X3
    Category > 1       0.150      0.049      3.039      0.002
 X4
    Category > 1       1.000      0.000    999.000    999.000
 X5
    Category > 1       0.890      0.678      1.312      0.190
 X6
    Category > 1       0.108      0.080      1.342      0.180
 X7
    Category > 1       1.000      0.000    999.000    999.000
 X8
    Category > 1       0.015      0.009      1.727      0.084
 X9
    Category > 1       0.114      0.028      4.001      0.000
 X10
    Category > 1       0.415      0.074      5.607      0.000
 X11
    Category > 1       0.155      0.037      4.225      0.000
 X12
    Category > 1       1.000      0.000    999.000    999.000
 X13
    Category > 1       0.000      0.001      0.180      0.857
 X14
    Category > 1       0.154      0.183      0.839      0.402
 X15
    Category > 1       0.176      0.154      1.140      0.254
 X16
    Category > 1       1.000      0.000  *********      0.000
 X17
    Category > 1       1.000      0.000    999.000    999.000
 X18
    Category > 1       0.386      0.082      4.699      0.000
 X19
    Category > 1       0.238      0.348      0.684      0.494
 X20
    Category > 1       0.010      0.006      1.819      0.069
 X21
    Category > 1       0.010      0.018      0.568      0.570
 X22
    Category > 1       0.012      0.012      0.979      0.328
 X23
    Category > 1       1.000      0.000    999.000    999.000
 X24
    Category > 1       0.094      0.046      2.055      0.040
 X25
    Category > 1       0.300      0.226      1.324      0.185
 X26
    Category > 1       1.000      0.000  *********      0.000
 X27
    Category > 1       1.000      0.000    999.000    999.000
 X28
    Category > 1       0.753      0.664      1.135      0.257

Latent Class 3 Compared to Latent Class 4

 X1
    Category > 1       1.000      0.000    999.000    999.000
 X2
    Category > 1       0.272      0.061      4.496      0.000
 X3
    Category > 1       6.654      2.189      3.039      0.002
 X4
    Category > 1       1.000      0.000    999.000    999.000
 X5
    Category > 1       1.000      0.000    999.000    999.000
 X6
    Category > 1       9.296      6.926      1.342      0.180
 X7
    Category > 1       1.000      0.000    999.000    999.000
 X8
    Category > 1       0.015      0.009      1.727      0.084
 X9
    Category > 1       0.114      0.028      4.001      0.000
 X10
    Category > 1       0.415      0.074      5.607      0.000
 X11
    Category > 1       0.155      0.037      4.225      0.000
 X12
    Category > 1       1.000      0.000    999.000    999.000
 X13
    Category > 1       1.000      0.000    999.000    999.000
 X14
    Category > 1       1.000      0.000    999.000    999.000
 X15
    Category > 1       1.000      0.000    999.000    999.000
 X16
    Category > 1       1.000      0.000    999.000    999.000
 X17
    Category > 1       1.000      0.000    999.000    999.000
 X18
    Category > 1       1.678      0.638      2.631      0.009
 X19
    Category > 1       1.088      1.109      0.981      0.327
 X20
    Category > 1      12.411      6.673      1.860      0.063
 X21
    Category > 1       7.241      4.938      1.466      0.143
 X22
    Category > 1       7.648      4.998      1.530      0.126
 X23
    Category > 1       1.000      0.000    999.000    999.000
 X24
    Category > 1       4.283      1.807      2.370      0.018
 X25
    Category > 1       3.195      0.852      3.748      0.000
 X26
    Category > 1       1.000      0.000  *********      0.000
 X27
    Category > 1       1.000      0.000    999.000    999.000
 X28
    Category > 1       5.177      1.541      3.359      0.001

Latent Class 3 Compared to Latent Class 5

 X1
    Category > 1       1.000      0.000    999.000    999.000
 X2
    Category > 1       1.000      0.000    999.000    999.000
 X3
    Category > 1       6.654      2.189      3.039      0.002
 X4
    Category > 1       1.000      0.000    999.000    999.000
 X5
    Category > 1       0.761      0.234      3.245      0.001
 X6
    Category > 1       9.296      6.926      1.342      0.180
 X7
    Category > 1       1.000      0.000    999.000    999.000
 X8
    Category > 1       0.582      0.292      1.995      0.046
 X9
    Category > 1       1.000      0.000    999.000    999.000
 X10
    Category > 1       1.000      0.000    999.000    999.000
 X11
    Category > 1       1.000      0.000    999.000    999.000
 X12
    Category > 1       1.000      0.000    999.000    999.000
 X13
    Category > 1       0.006      0.012      0.480      0.631
 X14
    Category > 1       0.022      0.019      1.188      0.235
 X15
    Category > 1       0.015      0.012      1.229      0.219
 X16
    Category > 1       0.777      0.196      3.957      0.000
 X17
    Category > 1       1.000      0.000    999.000    999.000
 X18
    Category > 1       1.042      0.397      2.625      0.009
 X19
    Category > 1       1.088      1.109      0.981      0.327
 X20
    Category > 1       3.559      1.862      1.912      0.056
 X21
    Category > 1       3.861      2.759      1.399      0.162
 X22
    Category > 1       3.322      2.250      1.477      0.140
 X23
    Category > 1       1.000      0.000    999.000    999.000
 X24
    Category > 1       4.283      1.807      2.370      0.018
 X25
    Category > 1       3.195      0.852      3.748      0.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       1.000      0.000    999.000    999.000
 X28
    Category > 1       5.177      1.541      3.359      0.001

Latent Class 3 Compared to Latent Class 6

 X1
    Category > 1       0.108      0.023      4.665      0.000
 X2
    Category > 1       1.000      0.000    999.000    999.000
 X3
    Category > 1       1.000      0.000    999.000    999.000
 X4
    Category > 1       0.528      0.101      5.245      0.000
 X5
    Category > 1       0.221      0.144      1.531      0.126
 X6
    Category > 1       1.000      0.000    999.000    999.000
 X7
    Category > 1       0.318      0.071      4.477      0.000
 X8
    Category > 1       1.000      0.000    999.000    999.000
 X9
    Category > 1       1.000      0.000    999.000    999.000
 X10
    Category > 1       1.000      0.000    999.000    999.000
 X11
    Category > 1       1.000      0.000    999.000    999.000
 X12
    Category > 1       0.475      0.095      5.005      0.000
 X13
    Category > 1       0.078      0.074      1.063      0.288
 X14
    Category > 1       0.023      0.029      0.779      0.436
 X15
    Category > 1       0.015      0.016      0.935      0.350
 X16
    Category > 1       0.256      0.052      4.954      0.000
 X17
    Category > 1       0.161      0.033      4.817      0.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       0.211      0.166      1.270      0.204
 X20
    Category > 1       1.000      0.000    999.000    999.000
 X21
    Category > 1       1.000      0.000    999.000    999.000
 X22
    Category > 1       1.000      0.000    999.000    999.000
 X23
    Category > 1       0.215      0.050      4.299      0.000
 X24
    Category > 1       0.318      0.099      3.228      0.001
 X25
    Category > 1       0.330      0.114      2.908      0.004
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       0.189      0.037      5.111      0.000
 X28
    Category > 1       0.293      0.099      2.955      0.003

Latent Class 3 Compared to Latent Class 7

 X1
    Category > 1       0.108      0.023      4.665      0.000
 X2
    Category > 1       0.272      0.061      4.496      0.000
 X3
    Category > 1       6.654      2.189      3.039      0.002
 X4
    Category > 1       0.528      0.101      5.245      0.000
 X5
    Category > 1       0.221      0.144      1.531      0.126
 X6
    Category > 1       9.296      6.926      1.342      0.180
 X7
    Category > 1       0.318      0.071      4.477      0.000
 X8
    Category > 1       0.015      0.009      1.727      0.084
 X9
    Category > 1       0.114      0.028      4.001      0.000
 X10
    Category > 1       0.415      0.074      5.607      0.000
 X11
    Category > 1       0.155      0.037      4.225      0.000
 X12
    Category > 1       0.475      0.095      5.005      0.000
 X13
    Category > 1       0.078      0.074      1.063      0.288
 X14
    Category > 1       0.023      0.029      0.779      0.436
 X15
    Category > 1       0.015      0.016      0.935      0.350
 X16
    Category > 1       0.256      0.052      4.954      0.000
 X17
    Category > 1       0.161      0.033      4.817      0.000
 X18
    Category > 1       1.678      0.638      2.631      0.009
 X19
    Category > 1       0.887      1.320      0.672      0.501
 X20
    Category > 1      12.411      6.673      1.860      0.063
 X21
    Category > 1       7.241      4.938      1.466      0.143
 X22
    Category > 1       7.648      4.998      1.530      0.126
 X23
    Category > 1       0.215      0.050      4.299      0.000
 X24
    Category > 1       3.367      2.008      1.676      0.094
 X25
    Category > 1       1.103      0.766      1.439      0.150
 X26
    Category > 1       1.000      0.000  *********      0.000
 X27
    Category > 1       0.189      0.037      5.111      0.000
